Timestamp,Servicio ,Costo ,Método de pago ,total,Sacado de caja,Si pagado,Metodo de pago,Fecha ,Month,Week starting ,transaction ID
5/2/2022 0:00,Lifting de pestañas,"$80,000 ",Datafono,"$76,149 ",depositado,Pagado,Datafono,5/2/2022,May,5/2/2022,COD1
5/3/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/3/2022,May,5/2/2022,COD2
5/3/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/3/2022,May,5/2/2022,COD3
5/4/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/4/2022,May,5/2/2022,COD4
5/5/2022 0:00,Lifting de pestañas,"$80,000 ",Efectivo,"$80,000 ",depositado,Pagado,Efectivo,5/5/2022,May,5/2/2022,COD5
5/5/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/5/2022,May,5/2/2022,COD6
5/6/2022 0:00,Lifting de pestañas,"$90,000 ",Datafono,"$85,667 ",depositado,Pagado,Datafono,5/6/2022,May,5/2/2022,COD7
5/6/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD8
5/6/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD9
5/6/2022 0:00,"Depilacion corporal (pierna, muslo)","$25,000 ",Efectivo,"$25,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD10
5/6/2022 0:00,Depilacion de axila,"$15,000 ",Efectivo,"$15,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD11
5/6/2022 0:00,Bozo,"$10,000 ",Efectivo,"$10,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD12
5/6/2022 0:00,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD13
5/6/2022 0:00,Depilacion de axila,"$15,000 ",Efectivo,"$15,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD14
5/6/2022 0:00,"Depilacion corporal (pierna, muslo)","$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD15
5/6/2022 0:00,Bozo,"$10,000 ",Efectivo,"$10,000 ",depositado,Pagado,Efectivo,5/6/2022,May,5/2/2022,COD16
5/7/2022 0:00,Depilacion de cejas + bozo,"$50,000 ",Efectivo,"$50,000 ",pendiente,Pagado,Efectivo,5/7/2022,May,5/2/2022,COD17
5/9/2022 23:41,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/9/2022,May,5/9/2022,COD18
5/10/2022 11:37,Retoque de pestañas,"$60,000 ",Efectivo,"$60,000 ",depositado,Pagado,Efectivo,5/10/2022,May,5/9/2022,COD19
5/11/2022 11:38,Cejas diseño completo,"$35,000 ",Efectivo,"$35,000 ",depositado,Pagado,Efectivo,5/11/2022,May,5/9/2022,COD20
5/9/2022 11:39,Lifting de pestañas,"$80,000 ",Efectivo,"$80,000 ",depositado,Pagado,Efectivo,5/9/2022,May,5/9/2022,COD21
5/11/2022 21:19,Retoque de pestañas,"$60,000 ",Efectivo,"$60,000 ",depositado,Pagado,Efectivo,5/11/2022,May,5/9/2022,COD22
5/11/2022 21:20,Depilacion de cejas con hilo,"$40,000 ",Datafono,"$38,074 ",depositado,Pagado,Datafono,5/11/2022,May,5/9/2022,COD23
5/10/2022 21:20,Lifting de pestañas,"$80,000 ",Efectivo,"$80,000 ",depositado,Pagado,Efectivo,5/10/2022,May,5/9/2022,COD24
5/11/2022 21:20,Lifting de pestañas,"$80,000 ",Efectivo,"$80,000 ",depositado,Pagado,Efectivo,5/11/2022,May,5/9/2022,COD25
5/12/2022 22:59,Depilacion de cejas con hilo,"$40,000 ",Datafono,"$38,074 ",depositado,Pagado,Datafono,5/12/2022,May,5/9/2022,COD26
5/12/2022 22:59,Depilacion de cejas con hilo,"$40,000 ",Datafono,"$38,074 ",depositado,Pagado,Datafono,5/12/2022,May,5/9/2022,COD27
5/12/2022 23:00,Depilacion con cera sin tintura,"$25,000 ",Efectivo,"$25,000 ",depositado,Pagado,Efectivo,5/12/2022,May,5/9/2022,COD28
5/12/2022 23:00,Depilacion con cera sin tintura,"$25,000 ",Efectivo,"$25,000 ",depositado,Pagado,Efectivo,5/12/2022,May,5/9/2022,COD29
5/13/2022 9:41,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/13/2022,May,5/9/2022,COD30
5/13/2022 9:42,Depilacion de cejas con hilo,"$40,000 ",Efectivo,"$40,000 ",depositado,Pagado,Efectivo,5/13/2022,May,5/9/2022,COD31
5/13/2022 9:42,Solo pigmento,"$20,000 ",Efectivo,"$20,000 ",depositado,Pagado,Efectivo,5/13/2022,May,5/9/2022,COD32
5/14/2022 20:54,Pestañas hibridas,"$150,000 ",Efectivo,"$150,000 ",depositado,Pagado,Efectivo,5/14/2022,May,5/9/2022,COD33
5/14/2022 20:55,Cejas diseño completo,"$35,000 ",Efectivo,"$35,000 ",depositado,Pagado,Efectivo,5/14/2022,May,5/9/2022,COD34
5/14/2022 20:56,Lifting de pestañas,"$80,000 ",Efectivo,"$80,000 ",depositado,Pagado,Efectivo,5/14/2022,May,5/9/2022,COD35
5/14/2022 12:57,Depilacion de axila,"$15,000 ",Efectivo,"$15,000 ",depositado,Pagado,Efectivo,5/14/2022,May,5/9/2022,COD36
